,Country or area,Subregion,Region,Internet users,Unnamed: 4,Population.mw-parser-output .nobold{font-weight:normal}(2018)[13][14],Sources,Year
0,China,Eastern Asia,Asia,1010740000,,1427647786.0,[15],2021
1,India,Southern Asia,Asia,833710000,,1352642280.0,[16],2021
2,United States,Northern America,Americas,312320000,,327096265.0,[17],2021
3,Indonesia,South-eastern Asia,Asia,202000000,,267670543.0,[18][19],2020
4,Brazil,South America,Americas,160000000,,209469323.0,[20],2021
5,Nigeria,Western Africa,Africa,104000000,,195874685.0,[21],2020
6,Bangladesh,Southern Asia,Asia,47600000,,166303498.0,[22],2021
7,Russia,Eastern Europe,Europe,124000000,,145734038.0,[23][24],2021
8,Pakistan,Southern Asia,Asia,61340000,,213756286.0,[25][26],2021
9,Japan,Eastern Asia,Asia,117400000,,127202192.0,[27],2021
10,Mexico,Northern America,Americas,92010000,,128972439.0,[28],2021
11,Iran,Southern Asia,Asia,59160000,,81800188.0,[29],2020
12,Germany,Western Europe,Europe,78810000,,83124418.0,[30],2021
13,Philippines,South-eastern Asia,Asia,73910000,,106651394.0,[31],2021
14,Vietnam,South-eastern Asia,Asia,68720000,,95545962.0,[32],2021
15,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,65001016,,67141684.0,[33],2021
16,Turkey,Southern Europe,Europe,65800000,,82340088.0,[34],2022
17,France,Western Europe,Europe,59470000,,64990511.0,[35],2021
18,Egypt,Northern Africa,Africa,59190000,,98423598.0,[36],2021
19,South Korea,Eastern Asia,Asia,49750000,,51171706.0,[37],2021
20,Spain,Southern Europe,Europe,42540000,,46692858.0,[38],2021
21,Thailand,South-eastern Asia,Asia,48590000,,69428453.0,[39],2020
22,Italy,Southern Europe,Europe,50540000,,60627291.0,[40],2021
23,Poland,Eastern Europe,Europe,31970000,,37921592.0,[41],2020
24,Canada,Northern America,Americas,35630000,,37064562.0,[42],2021
25,Argentina,South America,Americas,36320000,,44361150.0,[43],2021
26,South Africa,Southern Africa,Africa,38190000,,57792518.0,[44],2021
27,Colombia,South America,Americas,30548252,,49661048.0,[45],2021
28,Saudi Arabia,Western Asia,Asia,33580000,,33702756.0,[46],2021
29,Malaysia,South-eastern Asia,Asia,27430000,,31528033.0,[47],2021
30,Ukraine,Eastern Europe,Europe,29470000,,44246156.0,[48],2022
31,Algeria,Northern Africa,Africa,26350000,,42228408.0,[49],2021
32,Morocco,Northern Africa,Africa,27620000,,36029093.0,[50],2021
33,Taiwan,Eastern Asia,Asia,21450000,,23726460.0,[51],2021
34,Australia,"Australia, New Zealand",Oceania,22820000,,24898152.0,[52],2021
35,"Venezuela, Bolivarian Republic of",South America,Americas,20564451,,28887118.0,[53],2021
36,Ethiopia,Eastern Africa,Africa,23960000,,109224414.0,[54],2021
37,Iraq,Western Asia,Asia,30520000,,38433600.0,[55],2021
38,Uzbekistan,Central Asia,Asia,18600000,,32476244.0,[56],2021
39,Myanmar,South-eastern Asia,Asia,23650000,,53708320.0,[57],2021
40,Netherlands,Western Europe,Europe,16470000,,17059560.0,[58],2021
41,Peru,South America,Americas,19900000,,31989260.0,[59],2021
42,Chile,South America,Americas,15780000,,18729160.0,[60],2021
43,Kazakhstan,Central Asia,Asia,15470000,,18319618.0,[61],2021
44,Romania,Eastern Europe,Europe,15490000,,19506114.0,[62],2021
45,Sudan,Northern Africa,Africa,13700000,,41801533.0,[63],2021
46,Ghana,Western Africa,Africa,15700000,,29767102.0,[64],2021
47,Côte d'Ivoire,Western Africa,Africa,10650818,,25069230.0,[65],2021
48,Uganda,Eastern Africa,Africa,12160000,,42729036.0,[66],2021
49,Belgium,Western Europe,Europe,10570000,,11482178.0,[67],2021
50,Sweden,Northern Europe,Europe,9930000,,9971638.0,[68],2021
51,Ecuador,South America,Americas,10170000,,17084358.0,[69],2021
52,Tanzania,Eastern Africa,Africa,30000000,,56313438.0,[70],2021
53,United Arab Emirates,Western Asia,Asia,9840000,,9630959.0,[71],2021
54,Kenya,Eastern Africa,Africa,21750000,,51392565.0,[72],2021
55,Czech Republic,Eastern Europe,Europe,8358728,,10665677.0,[73],2021
56,Switzerland,Western Europe,Europe,7942864,,8525611.0,[74],2021
57,Greece,Southern Europe,Europe,8390000,,10522246.0,[75][76],2021
58,Azerbaijan,Western Asia,Asia,8260000,,9949537.0,[77],2021
59,Austria,Western Europe,Europe,8030000,,8891388.0,[78],2021
60,Portugal,Southern Europe,Europe,8580000,,10256193.0,[79],2021
61,Yemen,Western Asia,Asia,8060000,,28498683.0,[80],2021
62,Hungary,Eastern Europe,Europe,8010000,,9707499.0,[81],2021
63,Sri Lanka,Southern Asia,Asia,7121116,,21228763.0,[82],2021
64,Belarus,Eastern Europe,Europe,7820000,,9452617.0,[83],2021
65,Democratic Republic of the Congo,Middle Africa,Africa,7011507,,84068091.0,[84],2021
66,Dominican Republic,Caribbean,Americas,6997472,,10627141.0,[85],2021
67,Guatemala,Central America,Americas,11750000,,17247849.0,[86],2021
68,Israel,Western Asia,Asia,7680000,,8381516.0,[87],2021
69,"Hong Kong, China",Eastern Asia,Asia,6585678,,7371730.0,[88],2021
70,Jordan,Western Asia,Asia,6840000,,9965318.0,[89],2021
71,Tunisia,Northern Africa,Africa,7920000,,11565201.0,[90],2021
72,Nepal,Southern Asia,Asia,27178000,,28095714.0,[91],2021
73,Syrian Arab Republic,Western Asia,Asia,6257430,,16945057.0,[92],2021
74,Serbia,Southern Europe,Europe,6890000,,8802754.0,[93],2021
75,Mozambique,Eastern Africa,Africa,6720000,,29496004.0,[94],2021
76,Cuba,Caribbean,Americas,7700000,,11338134.0,[95],2021
77,Cameroon,Middle Africa,Africa,9150000,,25216267.0,[96],2021
78,Denmark,Northern Europe,Europe,5690000,,5752126.0,[97],2021
79,Cambodia,South-eastern Asia,Asia,8860000,,16249792.0,[98],2021
80,Norway,Northern Europe,Europe,5390000,,5337962.0,[99],2021
81,"Bolivia, Plurnational State of",South America,Americas,4843916,,11353142.0,[100],2021
82,Finland,Northern Europe,Europe,5270000,,5522576.0,[101],2021
83,Singapore,South-eastern Asia,Asia,4821119,,5757499.0,[102],2021
84,Zambia,Eastern Africa,Africa,5480000,,17351708.0,[103],2021
85,Lebanon,Western Asia,Asia,5310000,,6859408.0,[104],2021
86,Senegal,Western Africa,Africa,7810000,,15854323.0,[105],2021
87,Bulgaria,Eastern Europe,Europe,4910000,,7051608.0,[106],2021
88,Zimbabwe,Eastern Africa,Africa,5010000,,14438802.0,[107],2021
89,Slovakia,Eastern Europe,Europe,4640000,,5453014.0,[108],2021
90,New Zealand,"Australia, New Zealand",Oceania,4273353,,4743131.0,[109],2021
91,Angola,Middle Africa,Africa,10360000,,30809787.0,[110],2021
92,Paraguay,South America,Americas,4920000,,6956066.0,[111],2021
93,Afghanistan,Southern Asia,Asia,8640000,,37171921.0,[112],2021
94,Kuwait,Western Asia,Asia,4260000,,4137312.0,[113],2021
95,Ireland,Northern Europe,Europe,4510000,,4818690.0,[114],2021
96,Oman,Western Asia,Asia,4920000,,4829473.0,[115],2021
97,Costa Rica,Central America,Americas,3511549,,4999441.0,[116],2021
98,State of Palestine,Western Asia,Asia,3208312,,,[117],2021
99,Republic of Moldova,Eastern Europe,Europe,3083783,,4051944.0,[118],2021
100,Burkina Faso,Western Africa,Africa,3047909,,19751466.0,[119],2021
101,Honduras,Central America,Americas,3810000,,9587522.0,[120],2021
102,Croatia,Southern Europe,Europe,3270000,,4156405.0,[121],2021
103,Puerto Rico (U.S.),Caribbean,Americas,2664928,,3039596.0,[122],2021
104,Rwanda,Eastern Africa,Africa,4120000,,12301970.0,[123],2021
105,Malawi,Eastern Africa,Africa,3450000,,18143217.0,[124],2021
106,Qatar,Western Asia,Asia,2880000,,2781682.0,[125],2021
107,Madagascar,Eastern Africa,Africa,5450000,,26262313.0,[126],2021
108,Bosnia and Herzegovina,Southern Europe,Europe,2320000,,3323925.0,[127],2021
109,Panama,Central America,Americas,2820000,,4176869.0,[128],2021
110,Georgia,Western Asia,Asia,2740000,,4002942.0,[129],2021
111,Uruguay,South America,Americas,2690000,,3449285.0,[130],2021
112,Mali,Western Africa,Africa,5740000,,19077749.0,[131],2021
113,Kyrgyzstan,Central Asia,Asia,3320000,,6304030.0,[132],2021
114,Lithuania,Northern Europe,Europe,2220000,,2801264.0,[133],2021
115,Niger,Western Africa,Africa,3360000,,22442831.0,[134],2021
116,Albania,Southern Europe,Europe,2000000,,2882740.0,[135],2021
117,Armenia,Western Asia,Asia,2020000,,2951745.0,[136],2021
118,El Salvador,Central America,Americas,1993079,,6420746.0,[137],2021
119,Tajikistan,Central Asia,Asia,3360000,,9100835.0,[138],2021
120,Lao People's Democratic Republic,South-eastern Asia,Asia,1749517,,7061507.0,[139],2021
121,Nicaragua,Central America,Americas,2780000,,6465501.0,[140],2021
122,Slovenia,Southern Europe,Europe,1750000,,2077837.0,[141],2021
123,North Macedonia,Southern Europe,Europe,1589659,,2082957.0,[142],2021
124,Latvia,Northern Europe,Europe,1670000,,1928459.0,[143],2021
125,Benin,Western Africa,Africa,1578008,,11485044.0,[144],2021
126,Guinea,Western Africa,Africa,2910000,,12414293.0,[145],2021
127,Bahrain,Western Asia,Asia,1710000,,1569446.0,[146],2021
128,Jamaica,Caribbean,Americas,1630000,,2934847.0,[147],2021
129,Libya,Northern Africa,Africa,3190000,,6678559.0,[148],2021
130,Haiti,Caribbean,Americas,4280000,,11123178.0,[149],2021
131,Turkmenistan,Central Asia,Asia,2010000,,5850901.0,[150],2021
132,Estonia,Northern Europe,Europe,1210000,,1322920.0,[151],2021
133,Trinidad and Tobago,Caribbean,Americas,1058744,,1389843.0,[152],2021
134,Gabon,Middle Africa,Africa,1400000,,2119275.0,[153],2021
135,South Sudan,Eastern Africa,Africa,1003542,,10975927.0,[154],2021
136,Sierra Leone,Western Africa,Africa,1000575,,7650150.0,[155],2021
137,Chad,Middle Africa,Africa,2860000,,15477729.0,[156],2021
138,Togo,Western Africa,Africa,1990000,,7889093.0,[157],2021
139,Cyprus,Western Asia,Asia,1040000,,1189265.0,[158],2021
140,Botswana,Southern Africa,Africa,1120000,,2254068.0,[159],2021
141,Namibia,Southern Africa,Africa,1310000,,2448301.0,[160],2021
142,Papua New Guinea,Melanesia,Oceania,924955,,8606323.0,[161],2021
143,Mauritania,Western Africa,Africa,1560000,,4403313.0,[162],2021
144,Mongolia,Eastern Asia,Asia,2010000,,3170216.0,[163],2021
145,Mauritius,Eastern Africa,Africa,814500,,1267185.0,[164],2021
146,Lesotho,Southern Africa,Africa,1030000,,2108328.0,[165],2021
147,Burundi,Eastern Africa,Africa,1610000,,11175374.0,[166],2021
148,Luxembourg,Western Europe,Europe,612100,,604245.0,[167],2021
149,Djibouti,Eastern Africa,Africa,554300,,958923.0,[168],2021
150,"Macau, China",Eastern Asia,Asia,517789,,631636.0,[169],2021
151,Congo,Middle Africa,Africa,455055,,5244359.0,[170],2021
152,Fiji,Melanesia,Oceania,634100,,883483.0,[171],2021
153,Montenegro,Southern Europe,Europe,477300,,627809.0,[172],2021
154,Gambia,Western Africa,Africa,416753,,2280094.0,[173],2021
155,Eswatini,Southern Africa,Africa,414278,,1136281.0,[174],2021
156,Brunei,South-eastern Asia,Asia,406705,,428963.0,[175],2021
157,Bhutan,Southern Asia,Asia,373200,,754388.0,[176],2021
158,Liberia,Western Africa,Africa,761000,,4818973.0,[177],2021
159,East Timor,South-eastern Asia,Asia,356356,,1267974.0,[178],2021
160,Malta,Southern Europe,Europe,380300,,439248.0,[179],2021
161,Bahamas,Caribbean,Americas,335800,,385637.0,[180],2021
162,Equatorial Guinea,Middle Africa,Africa,332642,,1308975.0,[181],2021
163,Iceland,Northern Europe,Europe,338900,,336713.0,[182],2021
164,Cabo Verde,Western Africa,Africa,312315,,543767.0,[183],2021
165,Somalia,Eastern Africa,Africa,294851,,15008226.0,[184],2021
166,Guyana,South America,Americas,294300,,779006.0,[185],2021
167,Suriname,South America,Americas,352100,,575990.0,[186],2021
168,Maldives,Southern Asia,Asia,342500,,515696.0,[187],2021
169,Barbados,Caribbean,Americas,235100,,286641.0,[188],2021
170,New Caledonia,Melanesia,Oceania,226557,,279993.0,[189],2021
171,French Polynesia,Polynesia,Oceania,205746,,277679.0,[190],2021
172,Central African Republic,Middle Africa,Africa,202204,,4666368.0,[191],2021
173,Belize,Central America,Americas,176400,,383071.0,[192],2021
174,Guam,Micronesia,Oceania,136500,,165768.0,[193],2021
175,Aruba (Netherlands),Caribbean,Americas,102285,,105845.0,[194],2021
176,Saint Lucia,Caribbean,Americas,90889,,181889.0,[195],2021
177,Antigua and Barbuda,Caribbean,Americas,77529,,96286.0,[196],2021
178,Andorra,Southern Europe,Europe,70800,,77006.0,[197],2021
179,Guinea-Bissau,Western Africa,Africa,401700,,1874303.0,[198],2021
180,Solomon Islands,Melanesia,Oceania,72872,,652857.0,[199],2021
181,Saint Vincent and the Grenadines,Caribbean,Americas,72048,,110211.0,[200],2021
182,Vanuatu,Melanesia,Oceania,104100,,292680.0,[201],2021
183,Comoros,Eastern Africa,Africa,74500,,832322.0,[202],2021
184,U.S. Virgin Islands,Caribbean,Americas,67535,,104680.0,[203],2021
185,Eritrea,Eastern Africa,Africa,248200,,3452786.0,[204],2021
186,Samoa,Polynesia,Oceania,67000,,196129.0,[205],2021
187,Grenada,Caribbean,Americas,66600,,111454.0,[206],2021
188,São Tomé and Príncipe,Middle Africa,Africa,61155,,211028.0,[207],2021
189,Bermuda,Northern America,Americas,60349,,62756.0,[208],2021
190,Seychelles,Eastern Africa,Africa,58000,,97096.0,[209],2021
191,Dominica,Caribbean,Americas,50200,,71625.0,[210],2021
192,Cayman Islands,Caribbean,Americas,49906,,64174.0,[211],2021
193,Faroe Islands,Northern Europe,Europe,48097,,48497.0,[212],2021
194,Saint Kitts and Nevis,Caribbean,Americas,44669,,52441.0,[213],2021
195,Tonga,Polynesia,Oceania,43800,,103197.0,[214],2021
196,Greenland,Northern America,Americas,39242,,56564.0,[215],2021
197,Jersey,Northern Europe,Europe,100300,,,[216],2021
198,Monaco,Western Europe,Europe,38200,,38682.0,[217],2021
199,Micronesia,Micronesia,Oceania,37257,,112640.0,[218],2021
200,Liechtenstein,Western Europe,Europe,37800,,37910.0,[219],2021
201,Gibraltar,Southern Europe,Europe,31800,,33718.0,[220],2021
202,Marshall Islands,Micronesia,Oceania,20560,,58413.0,[221],2021
203,San Marino,Southern Europe,Europe,20100,,33785.0,[222],2021
204,Kiribati,Micronesia,Oceania,17600,,115847.0,[223],2021
205,British Virgin Islands,Caribbean,Americas,14456,,29802.0,[224],2021
206,Anguilla,Caribbean,Americas,12300,,14731.0,[225],2021
207,Nauru,Micronesia,Oceania,6771,,10670.0,[226],2021
208,Tuvalu,Polynesia,Oceania,5849,,11508.0,[227],2021
209,"Saint Helena, Ascension and Tristan da Cunha",Western Africa,Africa,2906,,6035.0,[228],2021
210,Falkland Islands,South America,Americas,2881,,3234.0,[229],2021
211,Montserrat,Caribbean,Americas,2806,,4993.0,[230],2021
212,Wallis and Futuna,Polynesia,Oceania,1383,,11661.0,[231],2021
213,Niue,Polynesia,Oceania,1286,,1620.0,[232],2021
